
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		    6407	no-unnecessary-type-arguments.js100%  
	    Nuevo arch		    4045	no-unnecessary-type-arguments.js.map100%  
	    Nuevo arch		   14392	no-unnecessary-type-assertion.js100%  
	    Nuevo arch		    7832	no-unnecessary-type-assertion.js.map100%  
	    Nuevo arch		    4759	no-unnecessary-type-constraint.js100%  
	    Nuevo arch		    2261	no-unnecessary-type-constraint.js.map100%  
	    Nuevo arch		   13192	no-unnecessary-type-parameters.js100%  
	    Nuevo arch		    8490	no-unnecessary-type-parameters.js.map100%  
	    Nuevo arch		    9833	no-unsafe-argument.js100%  
	    Nuevo arch		    5739	no-unsafe-argument.js.map100%  
	    Nuevo arch		   14396	no-unsafe-assignment.js100%  
	    Nuevo arch		    8700	no-unsafe-assignment.js.map100%  
	    Nuevo arch		    3734	no-unsafe-call.js100%  
	    Nuevo arch		    1735	no-unsafe-call.js.map100%  
	    Nuevo arch		    2042	no-unsafe-declaration-merging.js100%  
	    Nuevo arch		    1465	no-unsafe-declaration-merging.js.map100%  
	    Nuevo arch		    7631	no-unsafe-enum-comparison.js100%  
	    Nuevo arch		    3985	no-unsafe-enum-comparison.js.map100%  
	    Nuevo arch		    1540	no-unsafe-function-type.js100%  
	    Nuevo arch		    1038	no-unsafe-function-type.js.map100%  
	    Nuevo arch		    6019	no-unsafe-member-access.js100%  
	    Nuevo arch		    2933	no-unsafe-member-access.js.map100%  
	    Nuevo arch		    8217	no-unsafe-return.js100%  
	    Nuevo arch		    4149	no-unsafe-return.js.map100%  
	    Nuevo arch		    2695	no-unsafe-unary-minus.js100%  
	    Nuevo arch		    1221	no-unsafe-unary-minus.js.map100%  
	    Nuevo arch		    2638	no-unused-expressions.js100%  
	    Nuevo arch		    1857	no-unused-expressions.js.map100%  
	    Nuevo arch		   21618	no-unused-vars.js100%  
	    Nuevo arch		   11711	no-unused-vars.js.map100%  
	    Nuevo arch		   10670	no-use-before-define.js100%  
	    Nuevo arch		    7446	no-use-before-define.js.map100%  
	    Nuevo arch		    1917	no-useless-constructor.js100%  
	    Nuevo arch		    1436	no-useless-constructor.js.map100%  
	    Nuevo arch		    2559	no-useless-empty-export.js100%  
	    Nuevo arch		    1752	no-useless-empty-export.js.map100%  
	    Nuevo arch		    7169	no-useless-template-literals.js100%  
	    Nuevo arch		    4106	no-useless-template-literals.js.map100%  
	    Nuevo arch		    2957	no-var-requires.js100%  
	    Nuevo arch		    2068	no-var-requires.js.map100%  
	    Nuevo arch		    2072	no-wrapper-object-types.js100%  
	    Nuevo arch		    1457	no-wrapper-object-types.js.map100%  
	    Nuevo arch		    5348	non-nullable-type-assertion-style.js100%  
	    Nuevo arch		    3326	non-nullable-type-assertion-style.js.map100%  
	    Nuevo arch		   10231	object-curly-spacing.js100%  
	    Nuevo arch		    5701	object-curly-spacing.js.map100%  
	    Nuevo arch		    3445	only-throw-error.js100%  
	    Nuevo arch		    1710	only-throw-error.js.map100%  
	    Nuevo arch		   24095	padding-line-between-statements.js100%  
	    Nuevo arch		   14752	padding-line-between-statements.js.map100%  
	    Nuevo arch		    7297	parameter-properties.js100%  
	    Nuevo arch		    4519	parameter-properties.js.map100%  
	    Nuevo arch		    2904	prefer-as-const.js100%  
	    Nuevo arch		    1934	prefer-as-const.js.map100%  
	    Nuevo arch		    7399	prefer-destructuring.js100%  
	    Nuevo arch		    4656	prefer-destructuring.js.map100%  
	    Nuevo arch		    2546	prefer-enum-initializers.js100%  
	    Nuevo arch		    1605	prefer-enum-initializers.js.map100%  
	    Nuevo arch		   12506	prefer-find.js100%  
	    Nuevo arch		    6235	prefer-find.js.map100%  
	    Nuevo arch		    5128	prefer-for-of.js100%  
	    Nuevo arch		    3975	prefer-for-of.js.map100%  
	    Nuevo arch		    9211	prefer-function-type.js100%  
	    Nuevo arch		    5542	prefer-function-type.js.map100%  
	    Nuevo arch		    9938	prefer-includes.js100%  
	    Nuevo arch		    6534	prefer-includes.js.map100%  
	    Nuevo arch		    4849	prefer-literal-enum-member.js100%  
	    Nuevo arch		    3511	prefer-literal-enum-member.js.map100%  
	    Nuevo arch		    1626	prefer-namespace-keyword.js100%  
	    Nuevo arch		    1005	prefer-namespace-keyword.js.map100%  
	    Nuevo arch		   16423	prefer-nullish-coalescing.js100%  
	    Nuevo arch		   10327	prefer-nullish-coalescing.js.map100%  
	    Nuevo arch		    8722	prefer-optional-chain.js100%  
	    Nuevo arch		    3926	prefer-optional-chain.js.map100%  
	    Nuevo arch		    4364	prefer-promise-reject-errors.js100%  
	    Nuevo arch		    3117	prefer-promise-reject-errors.js.map100%  
	    Nuevo arch		    3481	prefer-readonly-parameter-types.js100%  
	    Nuevo arch		    1986	prefer-readonly-parameter-types.js.map100%  
	    Nuevo arch		   14374	prefer-readonly.js100%  
	    Nuevo arch		    9716	prefer-readonly.js.map100%  
	    Nuevo arch		    4348	prefer-reduce-type-parameter.js100%  
	    Nuevo arch		    2373	prefer-reduce-type-parameter.js.map100%  
	    Nuevo arch		    7397	prefer-regexp-exec.js100%  
	    Nuevo arch		    3893	prefer-regexp-exec.js.map100%  
	    Nuevo arch		    5474	prefer-return-this-type.js100%  
	    Nuevo arch		    3466	prefer-return-this-type.js.map100%  
	    Nuevo arch		   25489	prefer-string-starts-ends-with.js100%  
	    Nuevo arch		   16113	prefer-string-starts-ends-with.js.map100%  
	    Nuevo arch		    2580	prefer-ts-expect-error.js100%  
	    Nuevo arch		    1844	prefer-ts-expect-error.js.map100%  
	    Nuevo arch		    8642	promise-function-async.js100%  
	    Nuevo arch		    4641	promise-function-async.js.map100%  
	    Nuevo arch		    2321	quotes.js100%  
	    Nuevo arch		    1568	quotes.js.map100%  
	    Nuevo arch		    2449	require-array-sort-compare.js100%  
	    Nuevo arch		    1597	require-array-sort-compare.js.map100%  
	    Nuevo arch		    6833	require-await.js100%  
	    Nuevo arch		    3611	require-await.js.map100%  
	    Nuevo arch		    9680	restrict-plus-operands.js100%  
	    Nuevo arch		    5357	restrict-plus-operands.js.map100%  
	    Nuevo arch		    4363	restrict-template-expressions.js100%  
	    Nuevo arch		    3134	restrict-template-expressions.js.map100%  
	    Nuevo arch		   15285	return-await.js100%  
	    Nuevo arch		    8372	return-await.js.map100%  
	    Nuevo arch		    2373	semi.js100%  
	    Nuevo arch		    1356	semi.js.map100%  
	    Nuevo arch		    9965	sort-type-constituents.js100%  
	    Nuevo arch		    6784	sort-type-constituents.js.map100%  
	    Nuevo arch		    3098	space-before-blocks.js100%  
	    Nuevo arch		    2067	space-before-blocks.js.map100%  
	    Nuevo arch		    5509	space-before-function-paren.js100%  
	    Nuevo arch		    3632	space-before-function-paren.js.map100%  
	    Nuevo arch		    5707	space-infix-ops.js100%  
	    Nuevo arch		    3917	space-infix-ops.js.map100%  
	    Nuevo arch		   44355	strict-boolean-expressions.js100%  
	    Nuevo arch		   21953	strict-boolean-expressions.js.map100%  
	    Nuevo arch		   11201	switch-exhaustiveness-check.js100%  
	    Nuevo arch		    6577	switch-exhaustiveness-check.js.map100%  
	    Nuevo arch		    4171	triple-slash-reference.js100%  
	    Nuevo arch		    2723	triple-slash-reference.js.map100%  
	    Nuevo arch		    9055	type-annotation-spacing.js100%  
	    Nuevo arch		    6183	type-annotation-spacing.js.map100%  
	    Nuevo arch		    9100	typedef.js100%  
	    Nuevo arch		    5377	typedef.js.map100%  
	    Nuevo arch		   14077	unbound-method.js100%  
	    Nuevo arch		    8437	unbound-method.js.map100%  
	    Nuevo arch		   17821	unified-signatures.js100%  
	    Nuevo arch		   13276	unified-signatures.js.map100%  
	    Nuevo arch		   14366	use-unknown-in-catch-callback-variable.js100%  
	    Nuevo arch		    6894	use-unknown-in-catch-callback-variable.js.map100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\eslint-plugin\dist\rules\enum-utils\
	    Nuevo arch		    4314	shared.js100%  
	    Nuevo arch		    1787	shared.js.map100%  
	   Nuevo dir      16	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\
	    Nuevo arch		    5650	enums.js100%  
	    Nuevo arch		    1876	enums.js.map100%  
	    Nuevo arch		    3176	format.js100%  
	    Nuevo arch		    2724	format.js.map100%  
	    Nuevo arch		     878	index.js100%  
	    Nuevo arch		     280	index.js.map100%  
	    Nuevo arch		    2848	parse-options.js100%  
	    Nuevo arch		    2758	parse-options.js.map100%  
	    Nuevo arch		    9205	schema.js100%  
	    Nuevo arch		    5775	schema.js.map100%  
	    Nuevo arch		     751	shared.js100%  
	    Nuevo arch		     587	shared.js.map100%  
	    Nuevo arch		     110	types.js100%  
	    Nuevo arch		     138	types.js.map100%  
	    Nuevo arch		   13167	validator.js100%  
	    Nuevo arch		    9872	validator.js.map100%  
	   Nuevo dir      10	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\
	    Nuevo arch		   20437	analyzeChain.js100%  
	    Nuevo arch		   11379	analyzeChain.js.map100%  
	    Nuevo arch		    1755	checkNullishAndReport.js100%  
	    Nuevo arch		     664	checkNullishAndReport.js.map100%  
	    Nuevo arch		   15192	compareNodes.js100%  
	    Nuevo arch		    8155	compareNodes.js.map100%  
	    Nuevo arch		   13358	gatherLogicalOperands.js100%  
	    Nuevo arch		    6873	gatherLogicalOperands.js.map100%  
	    Nuevo arch		     131	PreferOptionalChainOptions.js100%  
	    Nuevo arch		     184	PreferOptionalChainOptions.js.map100%  
	   Nuevo dir      50	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\eslint-plugin\dist\util\
	    Nuevo arch		    4268	astUtils.js100%  
	    Nuevo arch		    1974	astUtils.js.map100%  
	    Nuevo arch		   24249	collectUnusedVariables.js100%  
	    Nuevo arch		   14065	collectUnusedVariables.js.map100%  
	    Nuevo arch		     305	createRule.js100%  
	    Nuevo arch		     225	createRule.js.map100%  
	    Nuevo arch		     504	escapeRegExp.js100%  
	    Nuevo arch		     416	escapeRegExp.js.map100%  
	    Nuevo arch		    8459	explicitReturnTypeUtils.js100%  
	    Nuevo arch		    5476	explicitReturnTypeUtils.js.map100%  
	    Nuevo arch		     704	getESLintCoreRule.js100%  
	    Nuevo arch		     488	getESLintCoreRule.js.map100%  
	    Nuevo arch		    1043	getForStatementHeadLoc.js100%  
	    Nuevo arch		     530	getForStatementHeadLoc.js.map100%  
	    Nuevo arch		    6187	getFunctionHeadLoc.js100%  
	    Nuevo arch		    2696	getFunctionHeadLoc.js.map100%  
	    Nuevo arch		    2591	getMemberHeadLoc.js100%  
	    Nuevo arch		    1859	getMemberHeadLoc.js.map100%  
	    Nuevo arch		   19227	getOperatorPrecedence.js100%  
	    Nuevo arch		    9288	getOperatorPrecedence.js.map100%  
	    Nuevo arch		    1908	getStaticStringValue.js100%  
	    Nuevo arch		    1051	getStaticStringValue.js.map100%  
	    Nuevo arch		     633	getStringLength.js100%  
	    Nuevo arch		     467	getStringLength.js.map100%  
	    Nuevo arch		     930	getTextWithParentheses.js100%  
	    Nuevo arch		     884	getTextWithParentheses.js.map100%  
	    Nuevo arch		     791	getThisExpression.js100%  
	    Nuevo arch		     675	getThisExpression.js.map100%  
	    Nuevo arch		     295	getWrappedCode.js100%  
	    Nuevo arch		     285	getWrappedCode.js.map100%  
	    Nuevo arch		    6688	getWrappingFixer.js100%  
	    Nuevo arch		    4478	getWrappingFixer.js.map100%  
	    Nuevo arch		    2442	index.js100%  
	    Nuevo arch		     570	index.js.map100%  
	    Nuevo arch		    1325	isAssignee.js100%  
	    Nuevo arch		    1149	isAssignee.js.map100%  
	    Nuevo arch		     968	isNodeEqual.js100%  
	    Nuevo arch		     996	isNodeEqual.js.map100%  
	    Nuevo arch		     313	isNullLiteral.js100%  
	    Nuevo arch		     271	isNullLiteral.js.map100%  
	    Nuevo arch		     355	isUndefinedIdentifier.js100%  
	    Nuevo arch		     289	isUndefinedIdentifier.js.map100%  
	    Nuevo arch		    6939	misc.js100%  
	    Nuevo arch		    4647	misc.js.map100%  
	    Nuevo arch		     747	objectIterators.js100%  
	    Nuevo arch		     801	objectIterators.js.map100%  
	    Nuevo arch		     453	scopeUtils.js100%  
	    Nuevo arch		     408	scopeUtils.js.map100%  
	    Nuevo arch		     110	types.js100%  
	    Nuevo arch		     110	types.js.map100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\eslint-plugin\docs\
	   Nuevo dir     155	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\eslint-plugin\docs\rules\
	    Nuevo arch		    2738	adjacent-overload-signatures.mdx100%  
	    Nuevo arch		    5459	array-type.mdx100%  
	    Nuevo arch		    1567	await-thenable.mdx100%  
	    Nuevo arch		    4524	ban-ts-comment.mdx100%  
	    Nuevo arch		    1191	ban-tslint-comment.mdx100%  
	    Nuevo arch		    4787	ban-types.mdx100%  
	    Nuevo arch		     549	block-spacing.mdx100%  
	    Nuevo arch		     474	brace-style.mdx100%  
	    Nuevo arch		     430	camelcase.md100%  
	    Nuevo arch		    3212	class-literal-property-style.mdx100%  
	    Nuevo arch		    2963	class-methods-use-this.mdx100%  
	    Nuevo arch		     907	comma-dangle.mdx100%  
	    Nuevo arch		     472	comma-spacing.mdx100%  
	    Nuevo arch		    2421	consistent-generic-constructors.mdx100%  
	    Nuevo arch		    1851	consistent-indexed-object-style.mdx100%  
	    Nuevo arch		    1285	consistent-return.mdx100%  
	    Nuevo arch		    3875	consistent-type-assertions.mdx100%  
	    Nuevo arch		    2143	consistent-type-definitions.mdx100%  
	    Nuevo arch		    2284	consistent-type-exports.mdx100%  
	    Nuevo arch		    6555	consistent-type-imports.mdx100%  
	    Nuevo arch		    1180	default-param-last.mdx100%  
	    Nuevo arch		    2721	dot-notation.mdx100%  
	    Nuevo arch		    7390	explicit-function-return-type.mdx100%  
	    Nuevo arch		   10064	explicit-member-accessibility.mdx100%  
	    Nuevo arch		    6654	explicit-module-boundary-types.mdx100%  
	    Nuevo arch		     512	func-call-spacing.mdx100%  
	    Nuevo arch		     585	indent.mdx100%  
	    Nuevo arch		     484	init-declarations.mdx100%  
	    Nuevo arch		     537	key-spacing.mdx100%  
	    Nuevo arch		     480	keyword-spacing.mdx100%  
	    Nuevo arch		    1428	lines-around-comment.mdx100%  
	    Nuevo arch		    1535	lines-between-class-members.mdx100%  
	    Nuevo arch		     512	max-params.mdx100%  
	    Nuevo arch		    4057	member-delimiter-style.mdx100%  
	    Nuevo arch		   34923	member-ordering.mdx100%  
	    Nuevo arch		    2974	method-signature-style.mdx100%  
	    Nuevo arch		   29300	naming-convention.mdx100%  
	    Nuevo arch		     757	no-array-constructor.mdx100%  
	    Nuevo arch		    1208	no-array-delete.mdx100%  
	    Nuevo arch		    2652	no-base-to-string.mdx100%  
	    Nuevo arch		    1594	no-confusing-non-null-assertion.mdx100%  
	    Nuevo arch		    4022	no-confusing-void-expression.mdx100%  
	    Nuevo arch		     573	no-dupe-class-members.mdx100%  
	    Nuevo arch		    1610	no-duplicate-enum-values.mdx100%  
	    Nuevo arch		     508	no-duplicate-imports.mdx100%  
	    Nuevo arch		    2274	no-duplicate-type-constituents.mdx100%  
	    Nuevo arch		    2916	no-dynamic-delete.mdx100%  
	    Nuevo arch		    3226	no-empty-function.mdx100%  
	    Nuevo arch		    1521	no-empty-interface.mdx100%  
	    Nuevo arch		    4807	no-empty-object-type.mdx100%  
	    Nuevo arch		    4603	no-explicit-any.mdx100%  
	    Nuevo arch		    1117	no-extra-non-null-assertion.mdx100%  
	    Nuevo arch		     445	no-extra-parens.mdx100%  
	    Nuevo arch		    1080	no-extra-semi.mdx100%  
	    Nuevo arch		    7198	no-extraneous-class.mdx100%  
	    Nuevo arch		    7519	no-floating-promises.mdx100%  
	    Nuevo arch		    2377	no-for-in-array.mdx100%  
	    Nuevo arch		    2815	no-implied-eval.mdx100%  
	    Nuevo arch		    2717	no-import-type-side-effects.mdx100%  
	    Nuevo arch		    2600	no-inferrable-types.mdx100%  
	    Nuevo arch		     585	no-invalid-this.mdx100%  
	    Nuevo arch		    3625	no-invalid-void-type.mdx100%  
	    Nuevo arch		     478	no-loop-func.mdx100%  
	    Nuevo arch		     518	no-loss-of-precision.mdx100%  
	    Nuevo arch		    3571	no-magic-numbers.mdx100%  
	    Nuevo arch		    1844	no-meaningless-void-operator.mdx100%  
	    Nuevo arch		    1481	no-misused-new.mdx100%  
	    Nuevo arch		    6280	no-misused-promises.mdx100%  
	    Nuevo arch		    1917	no-mixed-enums.mdx100%  
	    Nuevo arch		    3123	no-namespace.mdx100%  
	    Nuevo arch		    1760	no-non-null-asserted-nullish-coalescing.mdx100%  
	    Nuevo arch		    1540	no-non-null-asserted-optional-chain.mdx100%  
	    Nuevo arch		    1506	no-non-null-assertion.mdx100%  
	    Nuevo arch		     411	no-parameter-properties.mdx100%  
	    Nuevo arch		    2087	no-redeclare.mdx100%  
	    Nuevo arch		    3209	no-redundant-type-constituents.mdx100%  
	    Nuevo arch		    2039	no-require-imports.mdx100%  
	    Nuevo arch		    2254	no-restricted-imports.mdx100%  
	    Nuevo arch		    3827	no-shadow.mdx100%  
	    Nuevo arch		    2581	no-this-alias.mdx100%  
	    Nuevo arch		    1251	no-throw-literal.mdx100%  
	    Nuevo arch		   16319	no-type-alias.mdx100%  
	    Nuevo arch		    5166	no-unnecessary-boolean-literal-compare.mdx100%  
	    Nuevo arch		    4540	no-unnecessary-condition.mdx100%  
	    Nuevo arch		    1003	no-unnecessary-parameter-property-assignment.mdx100%  
	    Nuevo arch		    1109	no-unnecessary-qualifier.mdx100%  
	    Nuevo arch		    2614	no-unnecessary-template-expression.mdx100%  
	    Nuevo arch		    1525	no-unnecessary-type-arguments.mdx100%  
	    Nuevo arch		    1719	no-unnecessary-type-assertion.mdx100%  
	    Nuevo arch		    1364	no-unnecessary-type-constraint.mdx100%  
	    Nuevo arch		    3667	no-unnecessary-type-parameters.mdx100%  
	    Nuevo arch		    3264	no-unsafe-argument.mdx100%  
	    Nuevo arch		    3098	no-unsafe-assignment.mdx100%  
	    Nuevo arch		    2006	no-unsafe-call.mdx100%  
	    Nuevo arch		    1561	no-unsafe-declaration-merging.mdx100%  
	    Nuevo arch		    2245	no-unsafe-enum-comparison.mdx100%  
	    Nuevo arch		    1996	no-unsafe-function-type.mdx100%  
	    Nuevo arch		    2153	no-unsafe-member-access.mdx100%  
	    Nuevo arch		    3259	no-unsafe-return.mdx100%  
	    Nuevo arch		     926	no-unsafe-unary-minus.mdx100%  
	    Nuevo arch		    1310	no-unused-expressions.mdx100%  
	    Nuevo arch		    2648	no-unused-vars.mdx100%  
	    Nuevo arch		    2187	no-use-before-define.mdx100%  
	    Nuevo arch		     919	no-useless-constructor.mdx100%  
	    Nuevo arch		    1526	no-useless-empty-export.mdx100%  
	    Nuevo arch		    1269	no-useless-template-literals.mdx100%  
	    Nuevo arch		    2110	no-var-requires.mdx100%  
	    Nuevo arch		    3727	no-wrapper-object-types.mdx100%  
	    Nuevo arch		    1306	non-nullable-type-assertion-style.mdx100%  
	    Nuevo arch		     467	object-curly-spacing.mdx100%  
	    Nuevo arch		    2386	only-throw-error.mdx100%  
	    Nuevo arch		    1146	padding-line-between-statements.mdx100%  
	    Nuevo arch		    9509	parameter-properties.mdx100%  
	    Nuevo arch		    1486	prefer-as-const.mdx100%  
	    Nuevo arch		    2333	prefer-destructuring.mdx100%  
	    Nuevo arch		    1286	prefer-enum-initializers.mdx100%  
	    Nuevo arch		    1606	prefer-find.mdx100%  
	    Nuevo arch		    1213	prefer-for-of.mdx100%  
	    Nuevo arch		    2284	prefer-function-type.mdx100%  
	    Nuevo arch		    2220	prefer-includes.mdx100%  
	    Nuevo arch		    2745	prefer-literal-enum-member.mdx100%  
	    Nuevo arch		    1546	prefer-namespace-keyword.mdx100%  
	    Nuevo arch		    7645	prefer-nullish-coalescing.mdx100%  
	    Nuevo arch		    8291	prefer-optional-chain.mdx100%  
	    Nuevo arch		    1204	prefer-promise-reject-errors.mdx100%  
	    Nuevo arch		   11913	prefer-readonly-parameter-types.mdx100%  
	    Nuevo arch		    2650	prefer-readonly.mdx100%  
	    Nuevo arch		    2336	prefer-reduce-type-parameter.mdx100%  
	    Nuevo arch		    1315	prefer-regexp-exec.mdx100%  
	    Nuevo arch		    2068	prefer-return-this-type.mdx100%  
	    Nuevo arch		    2270	prefer-string-starts-ends-with.mdx100%  
	    Nuevo arch		    2856	prefer-ts-expect-error.mdx100%  
	    Nuevo arch		    4083	promise-function-async.mdx100%  
	    Nuevo arch		     507	quotes.mdx100%  
	    Nuevo arch		    2836	README.md100%  
	    Nuevo arch		    2147	require-array-sort-compare.mdx100%  
	    Nuevo arch		     756	require-await.mdx100%  
	    Nuevo arch		    5260	restrict-plus-operands.mdx100%  
	    Nuevo arch		    4737	restrict-template-expressions.mdx100%  
	    Nuevo arch		    9853	return-await.mdx100%  
	    Nuevo arch		     614	semi.mdx100%  
	    Nuevo arch		    4776	sort-type-constituents.mdx100%  
	    Nuevo arch		     392	sort-type-union-intersection-members.mdx100%  
	    Nuevo arch		     910	space-before-blocks.mdx100%  
	    Nuevo arch		     518	space-before-function-paren.mdx100%  
	    Nuevo arch		     481	space-infix-ops.mdx100%  
	    Nuevo arch		    7962	strict-boolean-expressions.mdx100%  
	    Nuevo arch		    5983	switch-exhaustiveness-check.mdx100%  
	    Nuevo arch		     693	TEMPLATE.md100%  
	    Nuevo arch		    3081	triple-slash-reference.mdx100%  
	    Nuevo arch		    5662	type-annotation-spacing.mdx100%  
	    Nuevo arch		    7632	typedef.mdx100%  
	    Nuevo arch		    3511	unbound-method.mdx100%  
	    Nuevo arch		    2136	unified-signatures.mdx100%  
	    Nuevo arch		    3639	use-unknown-in-catch-callback-variable.mdx100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\parser\
	    Nuevo arch		    1317	LICENSE100%  
	    Nuevo arch		    2144	package.json100%  
	    Nuevo arch		     859	README.md100%  
	   Nuevo dir       8	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\parser\dist\
	    Nuevo arch		     411	index.d.ts100%  
	    Nuevo arch		     336	index.d.ts.map100%  
	    Nuevo arch		    1423	index.js100%  
	    Nuevo arch		     397	index.js.map100%  
	    Nuevo arch		     951	parser.d.ts100%  
	    Nuevo arch		     951	parser.d.ts.map100%  
	    Nuevo arch		    5631	parser.js100%  
	    Nuevo arch		    3773	parser.js.map100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\scope-manager\
	    Nuevo arch		    1097	LICENSE100%  
	    Nuevo arch		    1840	package.json100%  
	    Nuevo arch		     696	README.md100%  
	   Nuevo dir      20	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\scope-manager\dist\
	    Nuevo arch		    2053	analyze.d.ts100%  
	    Nuevo arch		     822	analyze.d.ts.map100%  
	    Nuevo arch		    1657	analyze.js100%  
	    Nuevo arch		    1200	analyze.js.map100%  
	    Nuevo arch		     129	assert.d.ts100%  
	    Nuevo arch		     222	assert.d.ts.map100%  
	    Nuevo arch		     295	assert.js100%  
	    Nuevo arch		     263	assert.js.map100%  
	    Nuevo arch		     159	ID.d.ts100%  
	    Nuevo arch		     210	ID.d.ts.map100%  
	    Nuevo arch		     529	ID.js100%  
	    Nuevo arch		     596	ID.js.map100%  
	    Nuevo arch		     428	index.d.ts100%  
	    Nuevo arch		     414	index.d.ts.map100%  
	    Nuevo arch		    1897	index.js100%  
	    Nuevo arch		     331	index.js.map100%  
	    Nuevo arch		    3683	ScopeManager.d.ts100%  
	    Nuevo arch		    2492	ScopeManager.d.ts.map100%  
	    Nuevo arch		    8017	ScopeManager.js100%  
	    Nuevo arch		    5581	ScopeManager.js.map100%  
	   Nuevo dir      60	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\scope-manager\dist\definition\
	    Nuevo arch		     549	CatchClauseDefinition.d.ts100%  
	    Nuevo arch		     543	CatchClauseDefinition.d.ts.map100%  
	    Nuevo arch		     596	CatchClauseDefinition.js100%  
	    Nuevo arch		     388	CatchClauseDefinition.js.map100%  
	    Nuevo arch		     568	ClassNameDefinition.d.ts100%  
	    Nuevo arch		     561	ClassNameDefinition.d.ts.map100%  
	    Nuevo arch		     583	ClassNameDefinition.js100%  
	    Nuevo arch		     384	ClassNameDefinition.js.map100%  
	    Nuevo arch		    1117	Definition.d.ts100%  
	    Nuevo arch		     865	Definition.d.ts.map100%  
	    Nuevo arch		     115	Definition.js100%  
	    Nuevo arch		     126	Definition.js.map100%  
	    Nuevo arch		    1166	DefinitionBase.d.ts100%  
	    Nuevo arch		     788	DefinitionBase.d.ts.map100%  
	    Nuevo arch		     600	DefinitionBase.js100%  
	    Nuevo arch		     469	DefinitionBase.js.map100%  
	    Nuevo arch		     471	DefinitionType.d.ts100%  
	    Nuevo arch		     375	DefinitionType.d.ts.map100%  
	    Nuevo arch		     838	DefinitionType.js100%  
	    Nuevo arch		     400	DefinitionType.js.map100%  
	    Nuevo arch		     660	FunctionNameDefinition.d.ts100%  
	    Nuevo arch		     616	FunctionNameDefinition.d.ts.map100%  
	    Nuevo arch		     602	FunctionNameDefinition.js100%  
	    Nuevo arch		     390	FunctionNameDefinition.js.map100%  
	    Nuevo arch		     597	ImplicitGlobalVariableDefinition.d.ts100%  
	    Nuevo arch		     567	ImplicitGlobalVariableDefinition.d.ts.map100%  
	    Nuevo arch		     662	ImplicitGlobalVariableDefinition.js100%  
	    Nuevo arch		     413	ImplicitGlobalVariableDefinition.js.map100%  
	    Nuevo arch		     933	ImportBindingDefinition.d.ts100%  
	    Nuevo arch		     821	ImportBindingDefinition.d.ts.map100%  
	    Nuevo arch		     613	ImportBindingDefinition.js100%  
	    Nuevo arch		     405	ImportBindingDefinition.js.map100%  
	    Nuevo arch		     551	index.d.ts100%  
	    Nuevo arch		     413	index.d.ts.map100%  
	    Nuevo arch		    1540	index.js100%  
	    Nuevo arch		     299	index.js.map100%  
	    Nuevo arch		     977	ParameterDefinition.d.ts100%  
	    Nuevo arch		     810	ParameterDefinition.d.ts.map100%  
	    Nuevo arch		     616	ParameterDefinition.js100%  
	    Nuevo arch		     431	ParameterDefinition.js.map100%  
	    Nuevo arch		     602	TSEnumMemberDefinition.d.ts100%  
	    Nuevo arch		     586	TSEnumMemberDefinition.d.ts.map100%  
	    Nuevo arch		     601	TSEnumMemberDefinition.js100%  
	    Nuevo arch		     391	TSEnumMemberDefinition.js.map100%  
	    Nuevo arch		     547	TSEnumNameDefinition.d.ts100%  
	    Nuevo arch		     543	TSEnumNameDefinition.d.ts.map100%  
	    Nuevo arch		     589	TSEnumNameDefinition.js100%  
	    Nuevo arch		     386	TSEnumNameDefinition.js.map100%  
	    Nuevo arch		     559	TSModuleNameDefinition.d.ts100%  
	    Nuevo arch		     547	TSModuleNameDefinition.d.ts.map100%  
	    Nuevo arch		     601	TSModuleNameDefinition.js100%  
	    Nuevo arch		     390	TSModuleNameDefinition.js.map100%  
	    Nuevo arch		     584	TypeDefinition.d.ts100%  
	    Nuevo arch		     569	TypeDefinition.d.ts.map100%  
	    Nuevo arch		     554	TypeDefinition.js100%  
